-- phpMyAdmin SQL Dump
-- version 4.0.4.1
-- http://www.phpmyadmin.net
--
-- Servidor: 127.0.0.1
-- Tempo de Geração: 04/11/2013 às 01:08
-- Versão do servidor: 5.5.32
-- Versão do PHP: 5.4.19

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Banco de dados: `agenda`
--

--
-- Fazendo dump de dados para tabela `tb_contatos`
--

INSERT INTO `tb_contatos` (`id_contato`, `nome`, `email`, `celular`, `casa`, `endereco`, `imagem`) VALUES
(72, 'AHMID ', '', '', '', '', ''),
(73, 'AIDE ', '', '', '', '', ''),
(74, 'AILSON ', '', '', '', '', ''),
(75, 'AILTON ', '', '', '', '', ''),
(76, 'AÍLTON ', '', '', '', '', ''),
(77, 'AIRTON ', '', '', '', '', ''),
(78, 'ALAIN ', '', '', '', '', ''),
(79, 'ALAIR ', '', '', '', '', ''),
(80, 'ALAN ', '', '', '', '', ''),
(81, 'ALBERI ', '', '', '', '', ''),
(82, 'ALBERT ', '', '', '', '', ''),
(83, 'ALBERTO ', '', '', '', '', ''),
(84, 'ALCEDIR ', '', '', '', '', ''),
(85, 'ALCENINHO ', '', '', '', '', ''),
(86, 'ALCEU ', '', '', '', '', ''),
(87, 'ALCIDES ', '', '', '', '', ''),
(88, 'ALCIMAR ', '', '', '', '', ''),
(89, 'ALCINDO ', '', '', '', '', ''),
(90, 'ALCIONE ', '', '', '', '', ''),
(91, 'ALCIR ', '', '', '', '', ''),
(92, 'ALCIRIO ', '', '', '', '', ''),
(93, 'ALDACIR ', '', '', '', '', ''),
(94, 'ALDEMAR ', '', '', '', '', ''),
(95, 'ALDEMIR ', '', '', '', '', ''),
(96, 'ALDENILSON ', '', '', '', '', ''),
(97, 'ALDERI ', '', '', '', '', ''),
(98, 'ALDERLEY ', '', '', '', '', ''),
(99, 'ALDO ', '', '', '', '', ''),
(100, 'ALECIO ', '', '', '', '', ''),
(101, 'ALECSANDRO ', '', '', '', '', ''),
(102, 'ALEILSON ', '', '', '', '', ''),
(103, 'ALEJANDRO ', '', '', '', '', ''),
(104, 'ALESSANDRO ', '', '', '', '', ''),
(105, 'ALEVIR ', '', '', '', '', ''),
(106, 'ALEX ', '', '', '', '', ''),
(107, 'ALEXANDER ', '', '', '', '', ''),
(108, 'ALEXANDRE ', '', '', '', '', ''),
(109, 'ALEXANDRO ', '', '', '', '', ''),
(110, 'ALEXEI ', '', '', '', '', ''),
(111, 'ALEXINALDO ', '', '', '', '', ''),
(112, 'ALEXIS ', '', '', '', '', ''),
(113, 'ALEXSANDER ', '', '', '', '', ''),
(114, 'ALEXSANDRO ', '', '', '', '', ''),
(115, 'ALFREDO ', '', '', '', '', ''),
(116, 'ÁLIDE ', '', '', '', '', ''),
(117, 'ALIPIO ', '', '', '', '', ''),
(118, 'ALISON ', '', '', '', '', ''),
(119, 'ALLAN ', '', '', '', '', ''),
(120, 'ALLYSSON ', '', '', '', '', ''),
(121, 'ALMEIDA ', '', '', '', '', ''),
(122, 'ALMIR ', '', '', '', '', ''),
(123, 'ALOISIO ', '', '', '', '', ''),
(124, 'ALOIZIO ', '', '', '', '', ''),
(125, 'ALTAFINI ', '', '', '', '', ''),
(126, 'ALTAIDE ', '', '', '', '', ''),
(127, 'ALTAIR ', '', '', '', '', ''),
(128, 'ALTAMIRO ', '', '', '', '', ''),
(129, 'ALTAVIR ', '', '', '', '', ''),
(130, 'ALTEMAR ', '', '', '', '', ''),
(131, 'ALTEVI ', '', '', '', '', ''),
(132, 'ALTEVIR ', '', '', '', '', ''),
(133, 'ALTIVANIR ', '', '', '', '', ''),
(134, 'ALUISIO ', '', '', '', '', ''),
(135, 'ALUÍSIO ', '', '', '', '', ''),
(136, 'ALVACIR ', '', '', '', '', ''),
(137, 'ALVARO ', '', '', '', '', ''),
(138, 'ÁLVARO ', '', '', '', '', ''),
(139, 'ALYSSON ', '', '', '', '', ''),
(140, 'ALZI ', '', '', '', '', ''),
(141, 'ALZIRO ', '', '', '', '', ''),
(142, 'AMADEU ', '', '', '', '', ''),
(143, 'AMADEUS ', '', '', '', '', ''),
(144, 'AMANCIO ', '', '', '', '', ''),
(145, 'AMANDO ', '', '', '', '', ''),
(146, 'AMARAI ', '', '', '', '', ''),
(147, 'AMARILDO ', '', '', '', '', ''),
(148, 'AMARO ', '', '', '', '', ''),
(149, 'AMAURI ', '', '', '', '', ''),
(150, 'AMAURY ', '', '', '', '', ''),
(151, 'AMERICO ', '', '', '', '', ''),
(152, 'AMÉRICO ', '', '', '', '', ''),
(153, 'AMILCAR ', '', '', '', '', ''),
(154, 'AMÍLCAR ', '', '', '', '', ''),
(155, 'AMILTON ', '', '', '', '', ''),
(156, 'AMIR ', '', '', '', '', ''),
(157, 'AMÓS ', '', '', '', '', ''),
(158, 'ANANIAS ', '', '', '', '', ''),
(159, 'ANASTACIO ', '', '', '', '', ''),
(160, 'ANDERSON ', '', '', '', '', ''),
(161, 'ANDRE ', '', '', '', '', ''),
(162, 'ANDRÉ ', '', '', '', '', ''),
(163, 'ANDREAS ', '', '', '', '', ''),
(164, 'ANDREI ', '', '', '', '', ''),
(165, 'ANDRES ', '', '', '', '', ''),
(166, 'ANDRÉS ', '', '', '', '', ''),
(167, 'ANDREVALDO ', '', '', '', '', ''),
(168, 'ANDREW ', '', '', '', '', ''),
(169, 'ANDREY ', '', '', '', '', ''),
(170, 'ANESIO ', '', '', '', '', ''),
(171, 'ANGEL ', '', '', '', '', ''),
(172, 'ANGELINO ', '', '', '', '', ''),
(173, 'ANGÉLIO ', '', '', '', '', ''),
(174, 'ANGELISIO ', '', '', '', '', ''),
(175, 'ANGELO ', '', '', '', '', ''),
(176, 'ÂNGELO ', '', '', '', '', ''),
(177, 'ANIBAL ', '', '', '', '', ''),
(178, 'ANIBIO ', '', '', '', '', ''),
(179, 'ANIS ', '', '', '', '', ''),
(180, 'ANISIO ', '', '', '', '', ''),
(181, 'ANIVALDO ', '', '', '', '', ''),
(182, 'ANIZIO ', '', '', '', '', ''),
(183, 'ANNIBAL ', '', '', '', '', ''),
(184, 'ANOÉ ', '', '', '', '', ''),
(185, 'ANSELMO ', '', '', '', '', ''),
(186, 'ANTÉLIO ', '', '', '', '', ''),
(187, 'ANTENOR ', '', '', '', '', ''),
(188, 'ANTONINHO ', '', '', '', '', ''),
(189, 'ANTONIO ', '', '', '', '', ''),
(190, 'ANTÔNIO ', '', '', '', '', ''),
(191, 'ANTÕNIO ', '', '', '', '', ''),
(192, 'ANTONY ', '', '', '', '', ''),
(193, 'APARECIDO ', '', '', '', '', ''),
(194, 'AQUILÁS ', '', '', '', '', ''),
(195, 'AQUILES ', '', '', '', '', ''),
(196, 'ARALDO ', '', '', '', '', ''),
(197, 'ARCANJO ', '', '', '', '', ''),
(198, 'ARCILIO ', '', '', '', '', ''),
(199, 'ARGEMIRO ', '', '', '', '', ''),
(200, 'ARI ', '', '', '', '', ''),
(201, 'ARIALDO ', '', '', '', '', ''),
(202, 'ARIEL ', '', '', '', '', ''),
(203, 'ARINALDO ', '', '', '', '', ''),
(204, 'ARIOSVALDO ', '', '', '', '', ''),
(205, 'ARIOVALDO ', '', '', '', '', ''),
(206, 'ARISMILDO ', '', '', '', '', ''),
(207, 'ARISTIDES ', '', '', '', '', ''),
(208, 'ARISTON ', '', '', '', '', ''),
(209, 'ARIVALDO ', '', '', '', '', ''),
(210, 'ARLEI ', '', '', '', '', ''),
(211, 'ARLINDO ', '', '', '', '', ''),
(212, 'ARMANDO ', '', '', '', '', ''),
(213, 'ARMINDO ', '', '', '', '', ''),
(214, 'ARNALDO ', '', '', '', '', ''),
(215, 'ARNESTO ', '', '', '', '', ''),
(216, 'ARNOLD ', '', '', '', '', ''),
(217, 'ARNOLDO ', '', '', '', '', ''),
(218, 'ARNULFO ', '', '', '', '', ''),
(219, 'AROLDO ', '', '', '', '', ''),
(220, 'ARSENIO ', '', '', '', '', ''),
(221, 'ARTHUR ', '', '', '', '', ''),
(222, 'ARTUR ', '', '', '', '', ''),
(223, 'ARTURO ', '', '', '', '', ''),
(224, 'ARY ', '', '', '', '', ''),
(225, 'ASSIS ', '', '', '', '', ''),
(226, 'ASTURIO ', '', '', '', '', ''),
(227, 'ATAIDE ', '', '', '', '', ''),
(228, 'ATAMIR ', '', '', '', '', ''),
(229, 'ATILA ', '', '', '', '', ''),
(230, 'ATILIO ', '', '', '', '', ''),
(231, 'Atleta ', '', '', '', '', ''),
(232, 'ATTILIO ', '', '', '', '', ''),
(233, 'AUAD ', '', '', '', '', ''),
(234, 'AUDAIR ', '', '', '', '', ''),
(235, 'AUGUSTO ', '', '', '', '', ''),
(236, 'AURELIANO ', '', '', '', '', ''),
(237, 'AURELINO ', '', '', '', '', ''),
(238, 'AURELIO ', '', '', '', '', ''),
(239, 'AURÉLIO ', '', '', '', '', ''),
(240, 'AUREO ', '', '', '', '', ''),
(241, 'ÁUREO ', '', '', '', '', ''),
(242, 'AURILO ', '', '', '', '', ''),
(243, 'AURINDO ', '', '', '', '', ''),
(244, 'AURO ', '', '', '', '', ''),
(245, 'AUTO ', '', '', '', '', ''),
(246, 'AVALMIR ', '', '', '', '', ''),
(247, 'AVELINO ', '', '', '', '', ''),
(248, 'AVERLANDSON ', '', '', '', '', ''),
(249, 'AZIZ ', '', '', '', '', ''),
(250, 'BACHIR ', '', '', '', '', ''),
(251, 'BALMES ', '', '', '', '', ''),
(252, 'BART ', '', '', '', '', ''),
(253, 'BARTOLOMEU ', '', '', '', '', ''),
(254, 'BASILIO ', '', '', '', '', ''),
(255, 'BASSAM ', '', '', '', '', ''),
(256, 'BELMIRO ', '', '', '', '', ''),
(257, 'BEN ', '', '', '', '', ''),
(258, 'BENEDICTO ', '', '', '', '', ''),
(259, 'BENEDIKT-JAN ', '', '', '', '', ''),
(260, 'BENEDITO ', '', '', '', '', ''),
(261, 'BENICIO ', '', '', '', '', ''),
(262, 'BENÍCIO ', '', '', '', '', ''),
(263, 'BENJAMIM ', '', '', '', '', ''),
(264, 'BENNY ', '', '', '', '', ''),
(265, 'BENO ', '', '', '', '', ''),
(266, 'BENTO ', '', '', '', '', ''),
(267, 'BENVINDO ', '', '', '', '', ''),
(398, 'DAILSON ', '', '', '', '', ''),
(399, 'DALEONI ', '', '', '', '', ''),
(400, 'DALMILDO ', '', '', '', '', ''),
(401, 'DALMIR ', '', '', '', '', ''),
(402, 'DALMIRO ', '', '', '', '', ''),
(403, 'DALNEI ', '', '', '', '', ''),
(404, 'DALTON ', '', '', '', '', ''),
(405, 'DALVANE ', '', '', '', '', ''),
(406, 'DAMIAO ', '', '', '', '', ''),
(408, 'DAN ', '', '', '', '', ''),
(409, 'DANIEL ', '', '', '', '', ''),
(411, 'DANTE ', '', '', '', '', ''),
(412, 'DANTON ', '', '', '', '', ''),
(413, 'DARCI ', '', '', '', '', ''),
(414, 'DARCIO ', '', '', '', '', ''),
(415, 'DARCY ', '', '', '', '', ''),
(416, 'DARIDIO ', '', '', '', '', ''),
(417, 'DARIO ', '', '', '', '', ''),
(418, 'DÁRIO ', '', '', '', '', ''),
(419, 'DARLAN ', '', '', '', '', ''),
(420, 'DARWIN ', '', '', '', '', ''),
(421, 'DAVI ', '', '', '', '', ''),
(422, 'DAVID ', '', '', '', '', ''),
(423, 'DECIO ', '', '', '', '', ''),
(424, 'DÉCIO ', '', '', '', '', ''),
(425, 'DEIJANIRO ', '', '', '', '', ''),
(426, 'DEILSON ', '', '', '', '', ''),
(427, 'DEIVID ', '', '', '', '', ''),
(428, 'DEJAIR ', '', '', '', '', ''),
(429, 'DEJAIRSON ', '', '', '', '', ''),
(430, 'DELARIO ', '', '', '', '', ''),
(431, 'DELCIO ', '', '', '', '', ''),
(432, 'DELFIM ', '', '', '', '', ''),
(433, 'DELFINO ', '', '', '', '', ''),
(434, 'DELILE ', '', '', '', '', ''),
(435, 'DELMAR ', '', '', '', '', ''),
(436, 'DELMIR ', '', '', '', '', ''),
(437, 'DELMO ', '', '', '', '', ''),
(438, 'DELSON ', '', '', '', '', ''),
(439, 'DEMAR ', '', '', '', '', ''),
(440, 'DEMÁRIO ', '', '', '', '', ''),
(441, 'DEMÉTRIO ', '', '', '', '', ''),
(442, 'DEMPSEY ', '', '', '', '', ''),
(443, 'DENER ', '', '', '', '', ''),
(444, 'DENICIO ', '', '', '', '', ''),
(445, 'DENILCIO ', '', '', '', '', ''),
(446, 'DENILSON ', '', '', '', '', ''),
(447, 'DENIR ', '', '', '', '', ''),
(448, 'DENIS ', '', '', '', '', ''),
(449, 'DENISE ', '', '', '', '', ''),
(450, 'DENNER ', '', '', '', '', ''),
(451, 'DEOCLECIANO ', '', '', '', '', ''),
(452, 'DEOCLECIO ', '', '', '', '', ''),
(453, 'DEOCLÉCIO ', '', '', '', '', ''),
(454, 'DEONILDO ', '', '', '', '', ''),
(455, 'DERCIO ', '', '', '', '', ''),
(456, 'DERCY ', '', '', '', '', ''),
(457, 'DERNEVALDO ', '', '', '', '', ''),
(458, 'DEUSDEDITE ', '', '', '', '', ''),
(459, 'DEUSDETE ', '', '', '', '', ''),
(460, 'DEUSIMAR ', '', '', '', '', ''),
(461, 'DEVAIR ', '', '', '', '', ''),
(462, 'DEVANIR ', '', '', '', '', ''),
(463, 'DIANARY ', '', '', '', '', ''),
(464, 'DICKSON ', '', '', '', '', ''),
(465, 'DICLER ', '', '', '', '', ''),
(466, 'DICSON ', '', '', '', '', ''),
(467, 'DIDACIO ', '', '', '', '', ''),
(468, 'DIEGO ', '', '', '', '', ''),
(469, 'DIETER ', '', '', '', '', ''),
(470, 'DIETMAR ', '', '', '', '', ''),
(471, 'DILSON ', '', '', '', '', ''),
(472, 'DILTON ', '', '', '', '', ''),
(473, 'DIMAS ', '', '', '', '', ''),
(474, 'DINARTE ', '', '', '', '', ''),
(475, 'DINIZ ', '', '', '', '', ''),
(476, 'DIODETE ', '', '', '', '', ''),
(477, 'DIOGENES ', '', '', '', '', ''),
(478, 'DIÓGENES ', '', '', '', '', ''),
(479, 'DIOGO ', '', '', '', '', ''),
(480, 'DIONE ', '', '', '', '', ''),
(481, 'DIONISIO ', '', '', '', '', ''),
(482, 'DIRCEU ', '', '', '', '', ''),
(483, 'DIRK ', '', '', '', '', ''),
(484, 'DIVALDO ', '', '', '', '', ''),
(485, 'DIVINO ', '', '', '', '', ''),
(486, 'DJACIR ', '', '', '', '', ''),
(487, 'DJACKSON ', '', '', '', '', ''),
(488, 'DJALMA ', '', '', '', '', ''),
(489, 'DJEFERSON ', '', '', '', '', ''),
(490, 'DOMICIO ', '', '', '', '', ''),
(491, 'DOMILSON ', '', '', '', '', ''),
(492, 'DOMINGOS ', '', '', '', '', ''),
(493, 'DONATO ', '', '', '', '', ''),
(494, 'DONISETE ', '', '', '', '', ''),
(495, 'DONIZETE ', '', '', '', '', ''),
(496, 'DONIZETI ', '', '', '', '', ''),
(497, 'DONIZETTI ', '', '', '', '', ''),
(498, 'DORGIVAL ', '', '', '', '', ''),
(499, 'DORINALDO ', '', '', '', '', ''),
(500, 'DORIVAL ', '', '', '', '', ''),
(501, 'DORVAL ', '', '', '', '', ''),
(502, 'DOUGLAS ', '', '', '', '', ''),
(503, 'DOURINALDO ', '', '', '', '', ''),
(504, 'DOURIVALDO ', '', '', '', '', ''),
(505, 'DOV ', '', '', '', '', ''),
(506, 'DOVAL ', '', '', '', '', ''),
(507, 'DR. ', '', '', '', '', ''),
(508, 'DUARTE ', '', '', '', '', ''),
(509, 'DURVAL ', '', '', '', '', ''),
(510, 'DURVALINO ', '', '', '', '', ''),
(511, 'DUSTAN ', '', '', '', '', ''),
(512, 'EALTON ', '', '', '', '', ''),
(513, 'EBER ', '', '', '', '', ''),
(514, 'ED ', '', '', '', '', ''),
(515, 'EDDY ', '', '', '', '', ''),
(516, 'EDELCIO ', '', '', '', '', ''),
(517, 'EDELMANDO ', '', '', '', '', ''),
(518, 'EDELSON ', '', '', '', '', ''),
(519, 'EDEM ', '', '', '', '', ''),
(520, 'EDEMILSON ', '', '', '', '', ''),
(521, 'EDENI ', '', '', '', '', ''),
(522, 'EDENILSON ', '', '', '', '', ''),
(523, 'EDER ', '', '', '', '', ''),
(1832, 'THEODORO ', '', '', '', '', ''),
(1833, 'THIAGO ', '', '', '', '', ''),
(1834, 'THIERRY ', '', '', '', '', ''),
(1835, 'THIERS ', '', '', '', '', ''),
(1836, 'THOMAS ', '', '', '', '', ''),
(1837, 'THOMAZ ', '', '', '', '', ''),
(1838, 'TIAGO ', '', '', '', '', ''),
(1839, 'TIBÉRIO ', '', '', '', '', ''),
(1840, 'TIBOR ', '', '', '', '', ''),
(1841, 'TIMOTHY ', '', '', '', '', ''),
(1842, 'TIRSON ', '', '', '', '', ''),
(1843, 'TITO ', '', '', '', '', ''),
(1844, 'TJIOE ', '', '', '', '', ''),
(1845, 'TOBIAS ', '', '', '', '', ''),
(1846, 'TOMÁS ', '', '', '', '', ''),
(1847, 'TOMAZ ', '', '', '', '', ''),
(1848, 'TOMIO ', '', '', '', '', ''),
(1849, 'TOMISLAV ', '', '', '', '', ''),
(1850, 'TORAO ', '', '', '', '', ''),
(1851, 'TOSHIHIRO ', '', '', '', '', ''),
(1852, 'TOSHIMASSA ', '', '', '', '', ''),
(1853, 'TOSHIO ', '', '', '', '', ''),
(1854, 'TOSHIRO ', '', '', '', '', ''),
(1855, 'TOSHIYUKI ', '', '', '', '', ''),
(1856, 'TSUTOMU ', '', '', '', '', ''),
(1857, 'TU ', '', '', '', '', ''),
(2747, 'YURIÊ ', '', '', '', '', ''),
(2748, 'YVONNE ', '', '', '', '', ''),
(2749, 'ZELIA ', '', '', '', '', ''),
(2750, 'ZENAIDE ', '', '', '', '', ''),
(2751, 'ZENILDE ', '', '', '', '', ''),
(2752, 'ZILDA ', '', '', '', '', ''),
(2753, 'ZILDINE ', '', '', '', '', ''),
(2754, 'ZULAMAR ', '', '', '', '', ''),
(2756, 'Vania', 'gms@google.com.br', '+989+8+9987', '987987987', 'asd fasdfasdfasd fasdfas', ''),
(2757, '234234', '', '', '', '', ''),
(2758, '234234', '', '', '', '', ''),
(2759, '234234', '', '', '', '', ''),
(2760, '234234', '', '', '', '', ''),
(2761, '234234', '', '', '', '', ''),
(2762, '234234', '', '', '', '', ''),
(2763, '234234', '', '', '', '', ''),
(2764, '234234', '', '', '', '', ''),
(2765, 'asd fasdfas', '', '', '', '', ''),
(2766, 'asd fasdfas', '', '', '', '', ''),
(2767, 'asd fasdfas', '', '', '', '', ''),
(2768, 'asd fasdfas', '', '', '', '', ''),
(2769, 'asd fasdfas', '', '', '', '', ''),
(2770, 'asd fasdfas', '', '', '', '', ''),
(2771, 'FErnnado', '', '', '', '', ''),
(2772, 'Flavio', 'eqwerqwerqe', '(12) 34134-1324', '(13) 2412-3412', '1234314 341 3413', ''),
(2773, 'Felipe', 'eqwerqwerqe', '(12) 34134-1324', '(13) 2412-3412', '1234314 341 3413', ''),
(2774, 'Ana Maria', 'asdfasdfasd', '(32) 42343-2324', '(23) 4234-2342', '243423423 4234 234 234 2 3 4232', ''),
(2775, 'Ala', '', '', '', '', ''),
(2776, 'FElipe Santiago', '', '', '', '', ''),
(2777, 'Alberto', 'alberto@clickn.com.br', '(81) 9747-0222', '(81) 3031-1082', 'Rua Santa Leopoldina, 681, Ibura, Recife/PE , 51240-350, teste', ''),
(2778, 'Alberto', 'alberto@clickn.com.br', '(81)97470222', '(81) 3031.1082', 'Rua Santa Leopoldina, 681, Ibura, Recife/PE , 51240-350 tesste', ''),
(2783, 'wqe', 'asdf', '', '', '', ''),
(2784, 'd', 'd', '', '', '', '');
